企业代号,额度,预期收益,年利率,增长率均值×方差,调整后额度
E126,1000000,33857.4554695665,0.0465,54.65818259921157,1000000
E127,1000000,35555.084077307496,0.0785,56.98788820722026,1000000
E128,1000000,35616.0356012095,0.0585,54.298595426587035,1000000
E129,1000000,34805.472012675,0.0825,52.516008664034025,1000000
E131,1000000,37091.8314412925,0.0585,49.32634865685593,1000000
E132,1000000,34805.472012675,0.0825,51.115737219627924,1000000
E133,1000000,33857.4554695665,0.0465,50.98436958983872,1000000
E134,1000000,35084.759739885,0.0505,49.274165236750854,1000000
E135,1000000,36211.952876225,0.0825,49.792093013000546,1000000
E138,1000000,35488.911180701,0.0545,48.34040611123522,1000000
E139,1000000,35965.4890799365,0.0665,49.468025363506634,1000000
E140,1000000,34878.137681167995,0.0585,50.714026932781145,1000000
E142,1000000,35346.635306499986,0.0625,46.187448973812465,1000000
E144,1000000,34761.916972557,0.0465,50.759410216728284,1000000
E148,1000000,37264.9730800975,0.0665,51.02544084066562,1000000
E149,1000000,35965.4890799365,0.0665,50.5512539263168,1000000
E151,1000000,35513.259048864,0.0585,50.50824998893181,1000000
E152,1000000,35346.635306499986,0.0625,46.92715445822028,1000000
E155,1000000,34358.919333795,0.0545,-46.05662570615034,100000
E156,1000000,35694.23911395,0.0465,52.10440683485353,1000000
E159,1000000,34358.919333795,0.0545,47.6348339042784,1000000
E161,1000000,35965.4890799365,0.0665,51.42864697880765,1000000
E162,1000000,35084.759739885,0.0505,-47.961151184915536,100000
E163,1000000,35030.566645069,0.0785,49.018117390409905,1000000
E164,1000000,37015.928728398,0.0585,49.04339663581084,1000000
E165,1000000,35600.7228463425,0.0545,46.44995462059556,1000000
E166,1000000,37091.8314412925,0.0585,50.32790029636959,1000000
E170,1000000,37091.8314412925,0.0585,47.63695883645195,1000000
E171,1000000,35900.26783020001,0.0505,46.782761430212354,1000000
E176,1000000,37091.8314412925,0.0585,45.828687298511156,1000000
E179,1000000,35666.3784755475,0.0465,45.64810890421783,1000000
E183,1000000,31672.52442,0.0625,46.36962287179123,1000000
