企业代号,额度,预期收益,年利率,增长率均值×方差,是否调整
E126,1000000,33857.4554695665,0.0465,54.65818259921157,调整后
E126,1000000,33857.4554695665,0.0465,54.65818259921157,调整前
E127,1000000,35555.084077307496,0.0785,56.98788820722026,调整后
E127,1000000,35555.084077307496,0.0785,56.98788820722026,调整前
E128,1000000,35616.0356012095,0.0585,54.298595426587035,调整后
E128,1000000,35616.0356012095,0.0585,54.298595426587035,调整前
E129,1000000,34805.472012675,0.0825,52.516008664034025,调整后
E129,1000000,34805.472012675,0.0825,52.516008664034025,调整前
E131,1000000,37091.8314412925,0.0585,49.32634865685593,调整后
E131,1000000,37091.8314412925,0.0585,49.32634865685593,调整前
E132,1000000,34805.472012675,0.0825,51.115737219627924,调整后
E132,1000000,34805.472012675,0.0825,51.115737219627924,调整前
E133,1000000,33857.4554695665,0.0465,50.98436958983872,调整后
E133,1000000,33857.4554695665,0.0465,50.98436958983872,调整前
E134,1000000,35084.759739885,0.0505,49.274165236750854,调整后
E134,1000000,35084.759739885,0.0505,49.274165236750854,调整前
E135,1000000,36211.952876225,0.0825,49.792093013000546,调整后
E135,1000000,36211.952876225,0.0825,49.792093013000546,调整前
E138,1000000,35488.911180701,0.0545,48.34040611123522,调整后
E138,1000000,35488.911180701,0.0545,48.34040611123522,调整前
E139,1000000,35965.4890799365,0.0665,49.468025363506634,调整后
E139,1000000,35965.4890799365,0.0665,49.468025363506634,调整前
E140,1000000,34878.137681167995,0.0585,50.714026932781145,调整后
E140,1000000,34878.137681167995,0.0585,50.714026932781145,调整前
E142,1000000,35346.635306499986,0.0625,46.187448973812465,调整后
E142,1000000,35346.635306499986,0.0625,46.187448973812465,调整前
E144,1000000,34761.916972557,0.0465,50.759410216728284,调整后
E144,1000000,34761.916972557,0.0465,50.759410216728284,调整前
E148,1000000,37264.9730800975,0.0665,51.02544084066562,调整后
E148,1000000,37264.9730800975,0.0665,51.02544084066562,调整前
E149,1000000,35965.4890799365,0.0665,50.5512539263168,调整后
E149,1000000,35965.4890799365,0.0665,50.5512539263168,调整前
E151,1000000,35513.259048864,0.0585,50.50824998893181,调整后
E151,1000000,35513.259048864,0.0585,50.50824998893181,调整前
E152,1000000,35346.635306499986,0.0625,46.92715445822028,调整后
E152,1000000,35346.635306499986,0.0625,46.92715445822028,调整前
E155,407499,34358.919333795,0.0545,-46.05662570615034,调整后
E155,1000000,34358.919333795,0.0545,-46.05662570615034,调整前
E156,1000000,35694.23911395,0.0465,52.10440683485353,调整后
E156,1000000,35694.23911395,0.0465,52.10440683485353,调整前
E159,1000000,34358.919333795,0.0545,47.6348339042784,调整后
E159,1000000,34358.919333795,0.0545,47.6348339042784,调整前
E161,1000000,35965.4890799365,0.0665,51.42864697880765,调整后
E161,1000000,35965.4890799365,0.0665,51.42864697880765,调整前
E162,181805,35084.759739885,0.0505,-47.961151184915536,调整后
E162,1000000,35084.759739885,0.0505,-47.961151184915536,调整前
E163,1000000,35030.566645069,0.0785,49.018117390409905,调整后
E163,1000000,35030.566645069,0.0785,49.018117390409905,调整前
E164,1000000,37015.928728398,0.0585,49.04339663581084,调整后
E164,1000000,37015.928728398,0.0585,49.04339663581084,调整前
E165,1000000,35600.7228463425,0.0545,46.44995462059556,调整后
E165,1000000,35600.7228463425,0.0545,46.44995462059556,调整前
E166,1000000,37091.8314412925,0.0585,50.32790029636959,调整后
E166,1000000,37091.8314412925,0.0585,50.32790029636959,调整前
E170,1000000,37091.8314412925,0.0585,47.63695883645195,调整后
E170,1000000,37091.8314412925,0.0585,47.63695883645195,调整前
E171,1000000,35900.26783020001,0.0505,46.782761430212354,调整后
E171,1000000,35900.26783020001,0.0505,46.782761430212354,调整前
E176,1000000,37091.8314412925,0.0585,45.828687298511156,调整后
E176,1000000,37091.8314412925,0.0585,45.828687298511156,调整前
E179,1000000,35666.3784755475,0.0465,45.64810890421783,调整后
E179,1000000,35666.3784755475,0.0465,45.64810890421783,调整前
E183,1000000,31672.52442,0.0625,46.36962287179123,调整后
E183,1000000,31672.52442,0.0625,46.36962287179123,调整前
E184,1000000,32817.16080313,0.0425,44.087744852180045,调整后
E184,1000000,32817.16080313,0.0425,44.087744852180045,调整前
E185,1000000,36497.21251125,0.0625,49.4897520733611,调整后
E185,1000000,36497.21251125,0.0625,49.4897520733611,调整前
E186,1000000,33542.083153125,0.0625,48.64154586326563,调整后
E186,1000000,33542.083153125,0.0625,48.64154586326563,调整前
E190,1000000,37015.928728398,0.0585,50.3534913601682,调整后
E190,1000000,37015.928728398,0.0585,50.3534913601682,调整前
E192,1000000,35703.447100469995,0.0825,48.08485455288518,调整后
E192,1000000,35703.447100469995,0.0825,48.08485455288518,调整前
E193,1000000,34800.0,0.04,47.84703792326561,调整后
E193,1000000,34800.0,0.04,47.84703792326561,调整前
E194,1000000,34727.70159489,0.0585,47.858595129948256,调整后
E194,1000000,34727.70159489,0.0585,47.858595129948256,调整前
E195,1000000,36315.34856011,0.0665,44.988787334161955,调整后
E195,1000000,36315.34856011,0.0665,44.988787334161955,调整前
E196,1000000,37767.263568165,0.0585,44.71100694064702,调整后
E196,1000000,37767.263568165,0.0585,44.71100694064702,调整前
E197,1000000,33857.4554695665,0.0465,49.55830545589548,调整后
E197,1000000,33857.4554695665,0.0465,49.55830545589548,调整前
E199,1000000,34727.70159489,0.0585,50.410855241585935,调整后
E199,1000000,34727.70159489,0.0585,50.410855241585935,调整前
E202,1000000,33402.341841085,0.0585,49.99011199503246,调整后
E202,1000000,33402.341841085,0.0585,49.99011199503246,调整前
E207,1000000,36186.198903238,0.0505,50.08757488563051,调整后
E207,1000000,36186.198903238,0.0505,50.08757488563051,调整前
E209,1000000,36015.78096375,0.0625,44.74895359766119,调整后
E209,1000000,36015.78096375,0.0625,44.74895359766119,调整前
E210,1000000,37188.13969687501,0.0625,48.30094689120452,调整后
E210,1000000,37188.13969687501,0.0625,48.30094689120452,调整前
E211,1000000,37015.928728398,0.0585,44.62408526433216,调整后
E211,1000000,37015.928728398,0.0585,44.62408526433216,调整前
E212,1000000,35900.26783020001,0.0505,48.185342836798355,调整后
E212,1000000,35900.26783020001,0.0505,48.185342836798355,调整前
E214,1000000,34800.0,0.04,46.21954557239543,调整后
E214,1000000,34800.0,0.04,46.21954557239543,调整前
E215,1000000,37046.293523865,0.0505,50.19798397903396,调整后
E215,1000000,37046.293523865,0.0505,50.19798397903396,调整前
E216,1000000,36265.75831166749,0.0545,45.52065685071868,调整后
E216,1000000,36265.75831166749,0.0545,45.52065685071868,调整前
E220,1000000,35048.979352954004,0.0665,44.81880815501423,调整后
E220,1000000,35048.979352954004,0.0665,44.81880815501423,调整前
E221,1000000,34838.121409311,0.0545,45.977606744211606,调整后
E221,1000000,34838.121409311,0.0545,45.977606744211606,调整前
E222,1000000,36186.198903238,0.0505,44.235065382353504,调整后
E222,1000000,36186.198903238,0.0505,44.235065382353504,调整前
E225,1000000,35900.26783020001,0.0505,45.04196998404925,调整后
E225,1000000,35900.26783020001,0.0505,45.04196998404925,调整前
E228,1000000,34036.835229468,0.0585,44.94638956481125,调整后
E228,1000000,34036.835229468,0.0585,44.94638956481125,调整前
E230,1000000,35666.3784755475,0.0465,47.51582358919494,调整后
E230,1000000,35666.3784755475,0.0465,47.51582358919494,调整前
E234,1000000,37046.293523865,0.0505,44.87685201184721,调整后
E234,1000000,37046.293523865,0.0505,44.87685201184721,调整前
E235,1000000,35600.7228463425,0.0545,43.38397599043039,调整后
E235,1000000,35600.7228463425,0.0545,43.38397599043039,调整前
E238,1000000,37767.263568165,0.0585,44.13782880931703,调整后
E238,1000000,37767.263568165,0.0585,44.13782880931703,调整前
E241,1000000,37046.293523865,0.0505,42.026054365516046,调整后
E241,1000000,37046.293523865,0.0505,42.026054365516046,调整前
E243,1000000,35616.0356012095,0.0585,44.413462688374146,调整后
E243,1000000,35616.0356012095,0.0585,44.413462688374146,调整前
E244,1000000,35666.3784755475,0.0465,43.58227959572821,调整后
E244,1000000,35666.3784755475,0.0465,43.58227959572821,调整前
E245,1000000,37091.8314412925,0.0585,44.90879329778694,调整后
E245,1000000,37091.8314412925,0.0585,44.90879329778694,调整前
E247,411582,37188.13969687501,0.0625,40.40653223715223,调整后
E247,1000000,37188.13969687501,0.0625,40.40653223715223,调整前
E250,1000000,36353.933521251,0.0585,41.29686314961587,调整后
E250,1000000,36353.933521251,0.0585,41.29686314961587,调整前
E251,175544,35048.979352954004,0.0665,38.8707944353646,调整后
E251,1000000,35048.979352954004,0.0665,38.8707944353646,调整前
E254,1000000,36353.933521251,0.0585,45.80700575109293,调整后
E254,1000000,36353.933521251,0.0585,45.80700575109293,调整前
E255,1000000,34036.835229468,0.0585,44.996023930156525,调整后
E255,1000000,34036.835229468,0.0585,44.996023930156525,调整前
E256,393772,37046.293523865,0.0505,40.40017445379732,调整后
E256,1000000,37046.293523865,0.0505,40.40017445379732,调整前
E258,1000000,36228.7783207425,0.0465,46.81891873375081,调整后
E258,1000000,36228.7783207425,0.0465,46.81891873375081,调整前
E261,472748,34358.919333795,0.0545,37.45953250392101,调整后
E261,1000000,34358.919333795,0.0545,37.45953250392101,调整前
E266,1000000,37767.263568165,0.0585,43.429465798811655,调整后
E266,1000000,37767.263568165,0.0585,43.429465798811655,调整前
E267,1000000,35666.3784755475,0.0465,45.75084318624962,调整后
E267,1000000,35666.3784755475,0.0465,45.75084318624962,调整前
E270,1000000,36265.75831166749,0.0545,41.595346241297534,调整后
E270,1000000,36265.75831166749,0.0545,41.595346241297534,调整前
E274,1000000,31826.543033392998,0.0505,43.99138164106838,调整后
E274,1000000,31826.543033392998,0.0505,43.99138164106838,调整前
E275,1000000,35600.7228463425,0.0545,42.58948043480051,调整后
E275,1000000,35600.7228463425,0.0545,42.58948043480051,调整前
E285,1000000,37046.293523865,0.0505,42.60965503907811,调整后
E285,1000000,37046.293523865,0.0505,42.60965503907811,调整前
